Country Name,Country Code,Indicator Name,Indicator Code,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,,366.7,366.7,385.035,396.036,385.035,403.37,407.037,407.037,407.037,407.037,410.704,414.371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52108.07,53270.509,49959.208,56013.425,57978.937,61961.299,39702.609,52683.789,56266.448,59489.741,56996.181,50564.263
Latin America & Caribbean,LCN,CO2 emissions (kt),EN.ATM.CO2E.KT,,1525959.796,1567338.855,1593209.14,1681479.255,1645991.818,1731757.156,1754657.44,1828721.414,1865757.195,1890997.74,1872709.992,1836828.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.7,366.7,385.035,396.036,385.035,403.37,407.037,407.037,407.037,407.037,410.704,414.371
Least developed countries: UN classification,LDC,CO2 emissions (kt),EN.ATM.CO2E.KT,,159659.81,173509.8716,183973.8653,194997.2314,212568.9843,232773.5167,246463.2248,252616.3216,271433.463,304868.8489,308726.4927,329491.0024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1525959.796,1567338.855,1593209.14,1681479.255,1645991.818,1731757.156,1754657.44,1828721.414,1865757.195,1890997.74,1872709.992,1836828.167
Low income,LIC,CO2 emissions (kt),EN.ATM.CO2E.KT,,192972.6216,201797.5775,207668.2726,222068.8757,206351.9054,205307.89,190135.6233,177906.2695,170766.7458,178942.2887,164565.6453,168202.9737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159659.81,173509.8716,183973.8653,194997.2314,212568.9843,232773.5167,246463.2248,252616.3216,271433.463,304868.8489,308726.4927,329491.0024
Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,,69.673,69.673,69.673,69.673,55.005,58.672,51.338,55.005,55.005,47.671,51.338,51.338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192972.6216,201797.5775,207668.2726,222068.8757,206351.9054,205307.89,190135.6233,177906.2695,170766.7458,178942.2887,164565.6453,168202.9737
Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,,12101.1,11976.422,12354.123,12207.443,13175.531,13263.539,15137.376,16061.46,14913.689,17924.296,20113.495,23362.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.673,69.673,55.005,58.672,51.338,55.005,55.005,47.671,51.338,51.338
Lower middle income,LMC,CO2 emissions (kt),EN.ATM.CO2E.KT,,2640041.982,2738801.626,2888209.874,3078791.198,3200253.239,3316893.175,3499128.407,3714344.637,3736262.296,3982717.699,4101458.826,4229048.424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12101.1,11976.422,12354.123,12207.443,13175.531,13263.539,15137.376,16061.46,14913.689,17924.296,20113.495,23362.457
Low & middle income,LMY,CO2 emissions (kt),EN.ATM.CO2E.KT,,14271909.44,15210105.36,15626291.39,16980955.25,16947335.24,18528063.04,19926212.47,20601078.43,20759874.4,21100455.47,21111363.01,21122439.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2640041.982,2738801.626,2888209.874,3078791.198,3200253.239,3316893.175,3499128.407,3714344.637,3736262.296,3982717.699,4101458.826,4229048.424
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,,2013.183,2038.852,2075.522,2126.86,2218.535,2277.207,2328.545,2398.218,2423.887,2431.221,2346.88,2511.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14271909.44,15210105.36,15626291.39,16980955.25,16947335.24,18528063.04,19926212.47,20601078.43,20759874.4,21100455.47,21111363.01,21122439.33
Late-demographic dividend,LTE,CO2 emissions (kt),EN.ATM.CO2E.KT,,9898776.613,10689357.02,10920929.64,11936792.85,11727906.59,13224873.84,14358166.2,14801401.88,15046640.89,15094428.99,14877212.35,14680565.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013.183,2038.852,2075.522,2126.86,2218.535,2277.207,2328.545,2398.218,2423.887,2431.221,2346.88,2511.895
Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,,13901.597,14158.287,15166.712,15009.031,12519.138,13468.891,13787.92,13831.924,12640.149,12838.167,13083.856,12962.845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9898776.613,10689357.02,10920929.64,11936792.85,11727906.59,13224873.84,14358166.2,14801401.88,15046640.89,15094428.99,14877212.35,14680565.35
Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,,11547.383,11349.365,11019.335,10938.661,10392.278,10967.997,10894.657,10593.963,10051.247,9662.545,9251.841,8987.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13901.597,14158.287,15166.712,15009.031,12519.138,13468.891,13787.92,13831.924,12640.149,12838.167,13083.856,12962.845
Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,,7506.349,8012.395,8316.756,7902.385,7231.324,8074.734,7293.663,7062.642,7080.977,6926.963,7007.637,7003.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11547.383,11349.365,11019.335,10938.661,10392.278,10967.997,10894.657,10593.963,10051.247,9662.545,9251.841,8987.817
"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,,1829.833,1620.814,1364.124,1133.103,1892.172,1235.779,1510.804,1345.789,1272.449,1576.81,2090.19,2068.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7506.349,8012.395,8316.756,7902.385,7231.324,8074.734,7293.663,7062.642,7080.977,6926.963,7007.637,7003.97
Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,,45771.494,47425.311,50267.236,52900.142,52482.104,55958.42,56699.154,59273.388,58987.362,59882.11,61271.903,61275.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,,4895.445,4994.454,4679.092,4778.101,4550.747,4932.115,5020.123,4924.781,4998.121,4928.448,4943.116,5115.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,,1741.825,1683.153,1815.165,1888.505,1771.161,1958.178,2401.885,2768.585,3171.955,3300.3,3644.998,3905.355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4895.445,4994.454,4679.092,4778.101,4550.747,4932.115,5020.123,4924.781,4998.121,4928.448,4943.116,5115.465
Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,,601.388,759.069,781.071,843.41,883.747,935.085,986.423,1111.101,1092.766,1316.453,1301.785,1444.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1741.825,1683.153,1815.165,1888.505,1771.161,1958.178,2401.885,2768.585,3171.955,3300.3,3644.998,3905.355
Middle East & North Africa,MEA,CO2 emissions (kt),EN.ATM.CO2E.KT,,1834094.054,1942464.905,1928724.656,2086633.01,2184453.902,2268890.244,2302443.294,2513149.114,2492353.557,2630361.102,2648171.721,2608736.803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.388,759.069,781.071,843.41,883.747,935.085,986.423,1111.101,1092.766,1316.453,1301.785,1444.798
Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,,466361.726,479251.231,480520.013,493251.837,475950.931,464308.206,484429.035,496324.783,490340.239,481499.102,482947.567,486405.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1834094.054,1942464.905,1928724.656,2086633.01,2184453.902,2268890.244,2302443.294,2513149.114,2492353.557,2630361.102,2648171.721,2608736.803
Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,,113.677,121.011,124.678,128.345,132.012,135.679,139.346,135.679,139.346,143.013,143.013,143.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466361.726,479251.231,480520.013,493251.837,475950.931,464308.206,484429.035,496324.783,490340.239,481499.102,482947.567,486405.548
Middle income,MIC,CO2 emissions (kt),EN.ATM.CO2E.KT,,14076763.9,15005890.98,15416150.71,16756091.07,16737726.55,18318574.34,19730643.18,20416983.78,20582675.09,20915099.15,20940045.99,20947563.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.677,121.011,124.678,128.345,132.012,135.679,139.346,135.679,139.346,143.013,143.013,143.013
North Macedonia,MKD,CO2 emissions (kt),EN.ATM.CO2E.KT,,11279.692,10938.661,9493.863,9402.188,8698.124,8602.782,9306.846,8815.468,7858.381,7539.352,7099.312,7051.641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14076763.9,15005890.98,15416150.71,16756091.07,16737726.55,18318574.34,19730643.18,20416983.78,20582675.09,20915099.15,20940045.99,20947563.41
Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,,916.75,1081.765,1298.118,1558.475,1785.829,1976.513,2159.863,2299.209,2698.912,2981.271,3168.288,3179.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11279.692,10938.661,9493.863,9402.188,8698.124,8602.782,9306.846,8815.468,7858.381,7539.352,7099.312,7051.641
Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,,2698.912,2574.234,2724.581,2559.566,2478.892,2559.566,2548.565,2680.577,2346.88,2346.88,1620.814,1342.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,916.75,1081.765,1298.118,1558.475,1785.829,1976.513,2159.863,2299.209,2698.912,2981.271,3168.288,3179.289
Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,,11595.054,12852.835,12874.837,9809.225,10241.931,13157.196,15144.71,12024.093,13083.856,16347.486,22299.027,25280.298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2698.912,2574.234,2724.581,2559.566,2478.892,2559.566,2548.565,2680.577,2346.88,2346.88,1620.814,1342.122
Middle East & North Africa (excluding high income),MNA,CO2 emissions (kt),EN.ATM.CO2E.KT,,1088453.608,1124610.228,1130037.388,1208415.846,1254418.361,1281517.491,1309287.682,1368451.06,1388912.92,1449950.135,1440360.93,1475311.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11595.054,12852.835,12874.837,9809.225,10241.931,13157.196,15144.71,12024.093,13083.856,16347.486,22299.027,25280.298
Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,,2057.187,2064.521,2057.187,2607.237,1683.153,2423.887,2409.219,2214.868,2152.529,2108.525,2240.537,2016.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1088453.608,1124610.228,1130037.388,1208415.846,1254418.361,1281517.491,1309287.682,1368451.06,1388912.92,1449950.135,1440360.93,1475311.107
Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,,8562.445,9394.854,12064.43,12038.761,13102.191,13820.923,21499.621,35074.855,43626.299,29633.027,23285.45,25368.306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2057.187,2064.521,2057.187,2607.237,1683.153,2423.887,2409.219,2214.868,2152.529,2108.525,2240.537,2016.85
Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,,1822.499,1980.18,2262.539,2266.206,2530.23,2735.582,3223.293,3120.617,4202.382,8434.1,6486.923,7942.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,,1587.811,1609.813,1844.501,1936.176,2123.193,2236.87,2394.551,2647.574,2390.884,2933.6,2893.263,2739.249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1822.499,1980.18,2262.539,2266.206,2530.23,2735.582,3223.293,3120.617,4202.382,8434.1,6486.923,7942.722
Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,,3296.633,3630.33,3689.002,3769.676,3711.004,3916.356,3920.023,3967.694,4070.37,4209.716,4213.383,4349.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1587.811,1609.813,1844.501,1936.176,2123.193,2236.87,2394.551,2647.574,2390.884,2933.6,2893.263,2739.249
Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,,924.084,938.752,990.09,1114.768,1122.102,1048.762,1169.773,1162.439,1188.108,1052.429,1151.438,1298.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3296.633,3630.33,3689.002,3769.676,3711.004,3916.356,3920.023,3967.694,4070.37,4209.716,4213.383,4349.062
Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,,183188.652,180108.372,184816.8,204031.88,198876.078,219506.62,220405.035,218707.214,236510.499,242671.059,234823.679,248288.903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,924.084,938.752,990.09,1114.768,1122.102,1048.762,1169.773,1162.439,1188.108,1052.429,1151.438,1298.118
North America,NAC,CO2 emissions (kt),EN.ATM.CO2E.KT,,6351735.378,6269931.942,6361606.942,6176551.787,5796173.877,5923404.109,5793265.946,5600088.386,5690058.231,5766676.529,5676901.035,5551808.664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183188.652,180108.372,184816.8,204031.88,198876.078,219506.62,220405.035,218707.214,236510.499,242671.059,234823.679,248288.903
Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,,2310.21,2332.212,2361.548,3325.969,3069.279,3102.282,2830.924,3384.641,2629.239,3740.34,3989.696,4228.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6351735.378,6269931.942,6361606.942,6176551.787,5796173.877,5923404.109,5793265.946,5600088.386,5690058.231,5766676.529,5676901.035,5551808.664
New Caledonia,NCL,CO2 emissions (kt),EN.ATM.CO2E.KT,,2823.59,2720.914,2944.601,2867.594,2951.935,3578.992,3560.657,3655.999,3861.351,4888.111,4752.432,5328.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2310.21,2332.212,2361.548,3325.969,3069.279,3102.282,2830.924,3384.641,2629.239,3740.34,3989.696,4228.051
Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,,715.065,693.063,722.399,810.407,968.088,1173.44,1331.121,1763.827,1895.839,2053.52,2027.851,2016.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2823.59,2720.914,2944.601,2867.594,2951.935,3578.992,3560.657,3655.999,3861.351,4888.111,4752.432,5328.151
Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,,106119.313,98238.93,94868.957,95987.392,76079.249,114150.043,131685.637,119008.818,124329.635,130130.829,115928.538,120369.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715.065,693.063,722.399,810.407,968.088,1173.44,1331.121,1763.827,1895.839,2053.52,2027.851,2016.85
Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,,4319.726,4470.073,4605.752,4422.402,4503.076,4536.079,4884.444,4616.753,4426.069,4679.092,5331.818,5592.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106119.313,98238.93,94868.957,95987.392,76079.249,114150.043,131685.637,119008.818,124329.635,130130.829,115928.538,120369.275
Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,,181927.204,180211.048,177427.795,177622.146,173999.15,185355.849,175704.305,171765.947,173625.116,168883.685,172492.013,170779.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4319.726,4470.073,4605.752,4422.402,4503.076,4536.079,4884.444,4616.753,4426.069,4679.092,5331.818,5592.175
Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,,42438.191,44257.023,45089.432,55690.729,55346.031,49423.826,42394.187,44499.045,48232.051,47924.023,47212.625,41022.729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181927.204,180211.048,177427.795,177622.146,173999.15,185355.849,175704.305,171765.947,173625.116,168883.685,172492.013,170779.524
Nepal,NPL,CO2 emissions (kt),EN.ATM.CO2E.KT,,3083.947,2563.233,2614.571,3421.311,4334.394,5056.793,5533.503,5856.199,6637.27,8030.73,6252.235,9105.161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42438.191,44257.023,45089.432,55690.729,55346.031,49423.826,42394.187,44499.045,48232.051,47924.023,47212.625,41022.729
Nauru,NRU,CO2 emissions (kt),EN.ATM.CO2E.KT,,62.339,44.004,44.004,44.004,40.337,44.004,40.337,40.337,44.004,47.671,47.671,47.671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3083.947,2563.233,2614.571,3421.311,4334.394,5056.793,5533.503,5856.199,6637.27,8030.73,6252.235,9105.161
New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,,34139.77,33446.707,33637.391,34202.109,32386.944,31752.553,31484.862,34139.77,33443.04,34656.817,34887.838,34381.792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.339,44.004,44.004,44.004,40.337,44.004,40.337,40.337,44.004,47.671,47.671,47.671
OECD members,OED,CO2 emissions (kt),EN.ATM.CO2E.KT,,13272160.12,13279765.48,13376456.93,13134214.91,12342340.93,12710023.69,12512170.7,12322091.76,12366550.46,12201861.83,12115686.63,12004051.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34139.77,33446.707,33637.391,34202.109,32386.944,31752.553,31484.862,34139.77,33443.04,34656.817,34887.838,34381.792
Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,,29893.384,39603.6,44198.351,42705.882,41103.403,47417.977,54029.578,59658.423,62041.973,61220.565,65386.277,63457.435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13272160.12,13279765.48,13376456.93,13134214.91,12342340.93,12710023.69,12512170.7,12322091.76,12366550.46,12201861.83,12115686.63,12004051.89
Other small states,OSS,CO2 emissions (kt),EN.ATM.CO2E.KT,,136444.8241,148805.6664,162198.7293,166858.4683,163636.4652,174058.2073,185169.3253,195941.2851,191060.356,215553.4775,210093.7675,208033.0127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29893.384,39603.6,44198.351,42705.882,41103.403,47417.977,54029.578,59658.423,62041.973,61220.565,65386.277,63457.435
Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,,136636.087,146074.945,158894.777,159070.793,158836.105,169466.738,171615.6,170126.798,174857.228,182414.915,188542.472,201149.618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136444.8241,148805.6664,162198.7293,166858.4683,163636.4652,174058.2073,185169.3253,195941.2851,191060.356,215553.4775,210093.7675,208033.0127
Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,,6838.955,7469.679,7304.664,7506.349,8599.115,9237.173,10150.256,10029.245,11635.391,11107.343,11129.345,10714.974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136636.087,146074.945,158894.777,159070.793,158836.105,169466.738,171615.6,170126.798,174857.228,182414.915,188542.472,201149.618
Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,,37135.709,28723.611,35071.188,41352.759,52067.733,58066.945,49900.536,55261.69,46816.589,51330.666,52636.118,57414.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6838.955,7469.679,7304.664,7506.349,8599.115,9237.173,10150.256,10029.245,11635.391,11107.343,11129.345,10714.974
Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,,74832.469,67692.82,72170.227,78858.835,78294.117,84887.383,85705.124,90684.91,98275.6,104516.834,117120.313,122287.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37135.709,28723.611,35071.188,41352.759,52067.733,58066.945,49900.536,55261.69,46816.589,51330.666,52636.118,57414.219
Palau,PLW,CO2 emissions (kt),EN.ATM.CO2E.KT,,220.02,227.354,253.023,205.352,198.018,209.019,216.353,216.353,220.02,223.687,223.687,223.687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74832.469,67692.82,72170.227,78858.835,78294.117,84887.383,85705.124,90684.91,98275.6,104516.834,117120.313,122287.116
Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,,4385.732,4308.725,6120.223,4796.436,5093.463,4763.433,5328.151,5078.795,5258.478,5874.534,7480.68,7535.685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.02,227.354,253.023,205.352,198.018,209.019,216.353,216.353,220.02,223.687,223.687,223.687
Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,,302538.501,318940.992,314272.901,314848.62,297617.387,316264.082,317037.819,299920.263,302344.15,285937.992,285659.3,299036.516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4385.732,4308.725,6120.223,4796.436,5093.463,4763.433,5328.151,5078.795,5258.478,5874.534,7480.68,7535.685
Pre-demographic dividend,PRE,CO2 emissions (kt),EN.ATM.CO2E.KT,,320085.8249,304832.6752,274307.8014,310865.5819,312812.1602,371677.5795,428061.4829,436353.0148,460395.4827,491022.5943,475616.4535,505151.0624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302538.501,318940.992,314272.901,314848.62,297617.387,316264.082,317037.819,299920.263,302344.15,285937.992,285659.3,299036.516
"Korea, Dem. People’s Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,,75573.203,76900.657,64227.505,71132.466,54355.941,50776.949,36989.029,38378.822,27803.194,31349.183,25423.311,28283.571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,,65279.934,59816.104,60149.801,55624.723,54176.258,48136.709,47623.329,46013.516,45426.796,44656.726,49258.811,48741.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75573.203,76900.657,64227.505,71132.466,54355.941,50776.949,36989.029,38378.822,27803.194,31349.183,25423.311,28283.571
Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,,3832.015,3986.029,4136.376,4451.738,4561.748,5097.13,5320.817,5284.147,5434.494,5702.185,6303.573,7407.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65279.934,59816.104,60149.801,55624.723,54176.258,48136.709,47623.329,46013.516,45426.796,44656.726,49258.811,48741.764
West Bank and Gaza,PSE,CO2 emissions (kt),EN.ATM.CO2E.KT,,2742.916,2266.206,2324.878,2053.52,2090.19,2035.185,2247.871,2200.2,2438.555,2838.258,3006.94,3234.294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3832.015,3986.029,4136.376,4451.738,4561.748,5097.13,5320.817,5284.147,5434.494,5702.185,6303.573,7407.34
Pacific island small states,PSS,CO2 emissions (kt),EN.ATM.CO2E.KT,,2178.198,2310.21,2346.88,2035.185,1994.848,2390.884,2284.541,2240.537,2552.232,2937.267,3465.315,3369.973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2742.916,2266.206,2324.878,2053.52,2090.19,2035.185,2247.871,2200.2,2438.555,2838.258,3006.94,3234.294
Post-demographic dividend,PST,CO2 emissions (kt),EN.ATM.CO2E.KT,,12563127.33,12504018.96,12560523.76,12306573.01,11526356.42,11902594.29,11636073.06,11439910.56,11458421.58,11273736.79,11131187.42,10949758.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2178.198,2310.21,2346.88,2035.185,1994.848,2390.884,2284.541,2240.537,2552.232,2937.267,3465.315,3369.973
French Polynesia,PYF,CO2 emissions (kt),EN.ATM.CO2E.KT,,781.071,781.071,766.403,792.072,795.739,803.073,773.737,751.735,759.069,737.067,766.403,770.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12563127.33,12504018.96,12560523.76,12306573.01,11526356.42,11902594.29,11636073.06,11439910.56,11458421.58,11273736.79,11131187.42,10949758.47
Qatar,QAT,CO2 emissions (kt),EN.ATM.CO2E.KT,,50956.632,63475.77,63277.752,64843.561,69221.959,72507.591,80435.645,94124.556,85023.062,107032.396,106841.712,103259.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781.071,781.071,766.403,792.072,795.739,803.073,773.737,751.735,759.069,737.067,766.403,770.07
